LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,SF
1742899274.618037,217551.000,33348,1,SF,1,100,7.4385
1742899275.018041,217951.000,33415,1,SF,1,100,7.3524
1742899275.285044,218218.000,33466,1,SF,1,100,7.2674
1742899275.618048,218551.000,33516,1,SF,1,100,7.1833
1742899275.951051,218884.000,33572,1,SF,1,100,7.1002
1742899276.284055,219217.000,33622,1,SF,1,100,7.0181
1742899276.684059,219617.000,33687,1,SF,1,100,6.9369
1742899277.018063,219951.000,33738,1,SF,1,100,6.8566
1742899277.284065,220217.000,33788,1,SF,1,100,6.7773
1742899277.618069,220551.000,33839,1,SF,1,100,6.6989
1742899278.018073,220951.000,33904,1,SF,1,100,6.6214
1742899278.351077,221284.000,33956,1,SF,1,100,6.5448
1742899278.618080,221551.000,34007,1,SF,1,100,6.4691
1742899278.951083,221884.000,34057,1,SF,1,100,6.3943
1742899279.351088,222284.000,34122,1,SF,1,100,6.3203
1742899279.684091,222617.000,34173,1,SF,1,100,6.2472
1742899279.951094,222884.000,34223,1,SF,1,100,6.1749
1742899280.284098,223217.000,34274,1,SF,1,100,6.1035
1742899280.684102,223617.000,34339,1,SF,1,100,6.0329
1742899280.951105,223884.000,34380,1,SF,1,100,5.9631
1742899281.284108,224217.000,34429,1,SF,1,100,5.8941
1742899281.684113,224617.000,34497,1,SF,1,100,5.8259
1742899282.017116,224950.000,34546,1,SF,1,100,5.7585
1742899282.284119,225217.000,34597,1,SF,1,100,5.6919
1742899282.617123,225550.000,34645,1,SF,1,100,5.6261
1742899283.017127,225950.000,34712,1,SF,1,100,5.5610
1742899283.284130,226217.000,34763,1,SF,1,100,5.4967
1742899283.617133,226550.000,34815,1,SF,1,100,5.4331
1742899283.950137,226883.000,34864,1,SF,1,100,5.3702
1742899284.350141,227283.000,34929,1,SF,1,100,5.3081
1742899284.617144,227550.000,34981,1,SF,1,100,5.2467
1742899284.950147,227883.000,35030,1,SF,1,100,5.1860
1742899285.350152,228283.000,35097,1,SF,1,100,5.1260
1742899285.617155,228550.000,35145,1,SF,1,100,5.0667
1742899286.017159,228950.000,35201,1,SF,1,100,5.0081
1742899286.283162,229216.000,35249,1,SF,1,100,4.9502
1742899286.617165,229550.000,35300,1,SF,1,100,4.8929
1742899287.017169,229950.000,35366,1,SF,1,100,4.8363
1742899287.283172,230216.000,35417,1,SF,1,100,4.7804
1742899287.617176,230550.000,35466,1,SF,1,100,4.7251
1742899287.950180,230883.000,35514,1,SF,1,100,4.6704
1742899288.350184,231283.000,35583,1,SF,1,100,4.6164
1742899288.616187,231549.000,35634,1,SF,1,100,4.5630
1742899288.950190,231883.000,35684,1,SF,1,100,4.5102
1742899289.350194,232283.000,35749,1,SF,1,100,4.4580
1742899289.683198,232616.000,35800,1,SF,1,100,4.4064
1742899289.950201,232883.000,35850,1,SF,1,100,4.3555
1742899290.283205,233216.000,35901,1,SF,1,100,4.3051
1742899290.683209,233616.000,35966,1,SF,1,100,4.2553
1742899290.950212,233883.000,36016,1,SF,1,100,4.2061
1742899291.283215,234216.000,36070,1,SF,1,100,4.1574
1742899291.616219,234549.000,36120,1,SF,1,100,4.1093
1742899291.950222,234883.000,36169,1,SF,1,100,4.0618
1742899292.350227,235283.000,36236,1,SF,1,100,4.0148
1742899292.616229,235549.000,36286,1,SF,1,100,3.9683
1742899292.949233,235882.000,36337,1,SF,1,100,3.9224
1742899293.349237,236282.000,36404,1,SF,1,100,3.8771
1742899293.616240,236549.000,36454,1,SF,1,100,3.8322
1742899293.949244,236882.000,36504,1,SF,1,100,3.7879
1742899294.283247,237216.000,36553,1,SF,1,100,3.7441
1742899294.683251,237616.000,36620,1,SF,1,100,3.7008
1742899294.949254,237882.000,36669,1,SF,1,100,3.6579
1742899295.283258,238216.000,36719,1,SF,1,100,3.6156
1742899295.682262,238615.000,36784,1,SF,1,100,3.5738
1742899295.949265,238882.000,36837,1,SF,1,100,3.5325
1742899296.349269,239282.000,36890,1,SF,1,100,3.4916
1742899296.616272,239549.000,36943,1,SF,1,100,3.4512
1742899296.949276,239882.000,36991,1,SF,1,100,3.4113
1742899297.349280,240282.000,37058,1,SF,1,100,3.3718
1742899297.682283,240615.000,37107,1,SF,1,100,3.3328
1742899297.949286,240882.000,37159,1,SF,1,100,3.2943
1742899298.282290,241215.000,37208,1,SF,1,100,3.2561
1742899298.682294,241615.000,37277,1,SF,1,100,3.2185
1742899298.949297,241882.000,37325,1,SF,1,100,3.1812
1742899299.282301,242215.000,37377,1,SF,1,100,3.1444
1742899299.682305,242615.000,37442,1,SF,1,100,3.1081
1742899300.015308,242948.000,37493,1,SF,1,100,3.0721
1742899300.282311,243215.000,37542,1,SF,1,100,3.0366
1742899300.615315,243548.000,37592,1,SF,1,100,3.0015
1742899301.015319,243948.000,37657,1,SF,1,100,2.9667
1742899301.349323,244282.000,37715,1,SF,1,100,2.9324
1742899301.682326,244615.000,37765,1,SF,1,100,4.9807
1742899301.949329,244882.000,37818,1,SF,1,100,4.9231
1742899302.282333,245215.000,37866,1,SF,1,100,4.8662
1742899302.682337,245615.000,37933,1,SF,1,100,4.8099
1742899302.948340,245881.000,37984,1,SF,1,100,4.7542
1742899303.282343,246215.000,38033,1,SF,1,100,4.6992
1742899303.615347,246548.000,38087,1,SF,1,100,4.6449
1742899304.015351,246948.000,38154,1,SF,1,100,6.6734
1742899304.282354,247215.000,38204,1,SF,1,100,6.5962
1742899304.615358,247548.000,38253,1,SF,1,100,6.5199
1742899305.015362,247948.000,38320,1,SF,1,100,6.4445
1742899305.282365,248215.000,38370,1,SF,1,100,6.3699
1742899305.615368,248548.000,38421,1,SF,1,100,6.2962
1742899305.948372,248881.000,38469,1,SF,1,100,6.2234
1742899306.348376,249281.000,38538,1,SF,1,100,8.2337
1742899306.681380,249614.000,38594,1,SF,1,100,8.1384
1742899306.948383,249881.000,38644,1,SF,1,100,8.0443
1742899307.281386,250214.000,38693,1,SF,1,100,7.9512
1742899307.681390,250614.000,38761,1,SF,1,100,7.8592
1742899308.015394,250948.000,38810,1,SF,1,100,7.7683
1742899308.281397,251214.000,38861,1,SF,1,100,7.6785
1742899308.614400,251547.000,38911,1,SF,1,100,7.5896
1742899309.014405,251947.000,38978,1,SF,1,100,7.5018
1742899309.281407,252214.000,39029,1,SF,1,100,7.4150
1742899309.614411,252547.000,39079,1,SF,1,100,7.3293
1742899310.014415,252947.000,39146,1,SF,1,100,7.2445
1742899310.281418,253214.000,39195,1,SF,1,100,7.1607
1742899310.614422,253547.000,39247,1,SF,1,100,7.0778
1742899310.948425,253881.000,39296,1,SF,1,100,6.9960
1742899311.348429,254281.000,39363,1,SF,1,100,6.9150
1742899311.681433,254614.000,39414,1,SF,1,100,6.8350
1742899311.948436,254881.000,39467,1,SF,1,100,6.7560
1742899312.281440,255214.000,39515,1,SF,1,100,6.6778
1742899312.614443,255547.000,39564,1,SF,1,100,6.6006
1742899312.947447,255880.000,39618,1,SF,1,100,8.6065
1742899313.281450,256214.000,39670,1,SF,1,100,8.5069
1742899313.681454,256614.000,39737,1,SF,1,100,8.4085
1742899314.014458,256947.000,39790,1,SF,1,100,10.3935
1742899314.281461,257214.000,39839,1,SF,1,100,10.2733
1742899314.614465,257547.000,39889,1,SF,1,100,10.1544
1742899315.014469,257947.000,39954,1,SF,1,100,10.0369
1742899315.347472,258280.000,40007,1,SF,1,100,9.9208
1742899315.614475,258547.000,40057,1,SF,1,100,11.8883
1742899315.947479,258880.000,40108,1,SF,1,100,11.7508
1742899316.347483,259280.000,40174,1,SF,1,100,11.6149
1742899316.680486,259613.000,40233,1,SF,1,100,13.5628
1742899317.014490,259947.000,40281,1,SF,1,100,13.4059
1742899317.347494,260280.000,40334,1,SF,1,100,13.2508
1742899317.614496,260547.000,40382,1,SF,1,100,13.0975
1742899317.947500,260880.000,40435,1,SF,1,100,15.0282
1742899318.347504,261280.000,40504,1,SF,1,100,14.8544
1742899318.614507,261547.000,40554,1,SF,1,100,14.6825
1742899318.947511,261880.000,40603,1,SF,1,100,14.5127
1742899319.280514,262213.000,40653,1,SF,1,100,14.3448
1742899319.680519,262613.000,40721,1,SF,1,100,14.1789
1742899319.947521,262880.000,40771,1,SF,1,100,14.0149
1742899320.280525,263213.000,40821,1,SF,1,100,13.8527
1742899320.613528,263546.000,40870,1,SF,1,100,13.6925
1742899321.013533,263946.000,40937,1,SF,1,100,13.5341
1742899321.280536,264213.000,40987,1,SF,1,100,13.3775
1742899321.613539,264546.000,41036,1,SF,1,100,13.2228
1742899322.013543,264946.000,41094,1,SF,1,100,13.0698
1742899322.280546,265213.000,41142,1,SF,1,100,12.9186
1742899322.613550,265546.000,41194,1,SF,1,100,12.7692
1742899322.946553,265879.000,41243,1,SF,1,100,12.6215
1742899323.346558,266279.000,41312,1,SF,1,100,12.4754
1742899323.613560,266546.000,41361,1,SF,1,100,12.3311
1742899323.946564,266879.000,41415,1,SF,1,100,14.2707
1742899324.280568,267213.000,41464,1,SF,1,100,14.1057
1742899324.680572,267613.000,41531,1,SF,1,100,13.9425
1742899324.946575,267879.000,41579,1,SF,1,100,13.7812
1742899325.279578,268212.000,41632,1,SF,1,100,13.6218
1742899325.613582,268546.000,41680,1,SF,1,100,13.4642
1742899325.946585,268879.000,41731,1,SF,1,100,13.3084
1742899326.346590,269279.000,41796,1,SF,1,100,13.1545
1742899326.613593,269546.000,41848,1,SF,1,100,13.0023
1742899327.013597,269946.000,41900,1,SF,1,100,12.8519
1742899327.279600,270212.000,41952,1,SF,1,100,12.7032
1742899327.613603,270546.000,42001,1,SF,1,100,12.5563
1742899327.946607,270879.000,42051,1,SF,1,100,12.4110
1742899328.412612,271345.000,42104,1,SF,1,100,12.2675
1742899328.612614,271545.000,42123,1,SF,1,100,12.1255
1742899329.012618,271945.000,42191,1,SF,1,100,11.9853
1742899329.346622,272279.000,42241,1,SF,1,100,11.8466
1742899329.612625,272545.000,42291,1,SF,1,100,11.7096
1742899329.946628,272879.000,42340,1,SF,1,100,11.5741
1742899330.346632,273279.000,42407,1,SF,1,100,11.4402
1742899330.612635,273545.000,42457,1,SF,1,100,11.3079
1742899330.946639,273879.000,42510,1,SF,1,100,13.2593
1742899331.279642,274212.000,42558,1,SF,1,100,13.1060
1742899331.679647,274612.000,42625,1,SF,1,100,12.9543
1742899332.012650,274945.000,42683,1,SF,1,100,12.8045
1742899332.345654,275278.000,42731,1,SF,1,100,12.6564
1742899332.612657,275545.000,42782,1,SF,1,100,12.5100
1742899332.945660,275878.000,42832,1,SF,1,100,12.3652
1742899333.345665,276278.000,42901,1,SF,1,100,12.2222
1742899333.612667,276545.000,42950,1,SF,1,100,12.0808
1742899333.945671,276878.000,43000,1,SF,1,100,11.9411
1742899334.279675,277212.000,43051,1,SF,1,100,11.8029
1742899334.679679,277612.000,43116,1,SF,1,100,11.6664
1742899334.945682,277878.000,43168,1,SF,1,100,13.6137
1742899335.279685,278212.000,43217,1,SF,1,100,13.4562
1742899335.679689,278612.000,43287,1,SF,1,100,15.3828
1742899336.012693,278945.000,43337,1,SF,1,100,15.2048
1742899336.279696,279212.000,43390,1,SF,1,100,17.1112
1742899336.612700,279545.000,43440,1,SF,1,100,16.9133
1742899337.012704,279945.000,43507,1,SF,1,100,16.7176
1742899337.345707,280278.000,43565,1,SF,1,100,16.5242
1742899337.678711,280611.000,43617,1,SF,1,100,18.4153
1742899337.945714,280878.000,43670,1,SF,1,100,20.2845
1742899338.278717,281211.000,43720,1,SF,1,100,20.0499
1742899338.678721,281611.000,43787,1,SF,1,100,19.8179
1742899338.945724,281878.000,43838,1,SF,1,100,19.5887
1742899339.278728,282211.000,43887,1,SF,1,100,19.3621
1742899339.611732,282544.000,43941,1,SF,1,100,21.2204
1742899340.011736,282944.000,44006,1,SF,1,100,20.9749
1742899340.278738,283211.000,44056,1,SF,1,100,20.7322
1742899340.611742,283544.000,44105,1,SF,1,100,20.4924
1742899341.011746,283944.000,44172,1,SF,1,100,20.2553
1742899341.278749,284211.000,44222,1,SF,1,100,20.0210
1742899341.611753,284544.000,44273,1,SF,1,100,19.7894
1742899341.944757,284877.000,44321,1,SF,1,100,19.5605
1742899342.278760,285211.000,44379,1,SF,1,100,19.3342
1742899342.678764,285611.000,44444,1,SF,1,100,19.1106
1742899342.944767,285877.000,44494,1,SF,1,100,18.8895
1742899343.278771,286211.000,44545,1,SF,1,100,18.6710
1742899343.611774,286544.000,44595,1,SF,1,100,18.4550
1742899344.011779,286944.000,44662,1,SF,1,100,18.2415
1742899344.278781,287211.000,44711,1,SF,1,100,18.0305
1742899344.611785,287544.000,44761,1,SF,1,100,17.8219
1742899345.011789,287944.000,44826,1,SF,1,100,17.6157
1742899345.278792,288211.000,44879,1,SF,1,100,17.4120
1742899345.611796,288544.000,44927,1,SF,1,100,17.2105
1742899345.944799,288877.000,44978,1,SF,1,100,17.0114
1742899346.344803,289277.000,45043,1,SF,1,100,16.8147
1742899346.611806,289544.000,45095,1,SF,1,100,16.6201
1742899346.944810,289877.000,45144,1,SF,1,100,16.4279
1742899347.344814,290277.000,45218,1,SF,1,100,18.3201
1742899347.677818,290610.000,45267,1,SF,1,100,18.1082
1742899348.011821,290944.000,45319,1,SF,1,100,17.8987
1742899348.344825,291277.000,45371,1,SF,1,100,19.7739
1742899348.610828,291543.000,45424,1,SF,1,100,19.5451
1742899348.944831,291877.000,45472,1,SF,1,100,19.3190
1742899349.344836,292277.000,45539,1,SF,1,100,19.0956
1742899349.677839,292610.000,45588,1,SF,1,100,18.8747
1742899349.944842,292877.000,45640,1,SF,1,100,18.6563
1742899350.277845,293210.000,45689,1,SF,1,100,18.4405
1742899350.677850,293610.000,45756,1,SF,1,100,18.2272
1742899350.944853,293877.000,45804,1,SF,1,100,18.0163
1742899351.277856,294210.000,45855,1,SF,1,100,17.8079
1742899351.610860,294543.000,45905,1,SF,1,100,17.6019
1742899352.010864,294943.000,45970,1,SF,1,100,17.3983
1742899352.277867,295210.000,46021,1,SF,1,100,17.1970
1742899352.610870,295543.000,46061,1,SF,1,100,19.0803
1742899353.010875,295943.000,46130,1,SF,1,100,18.8596
1742899353.277878,296210.000,46181,1,SF,1,100,18.6414
1742899353.610881,296543.000,46233,1,SF,1,100,18.4258
1742899353.943885,296876.000,46284,1,SF,1,100,20.2949
1742899354.343889,297276.000,46351,1,SF,1,100,20.0601
1742899354.610892,297543.000,46401,1,SF,1,100,19.8281
1742899354.943895,297876.000,46452,1,SF,1,100,19.5987
1742899355.343899,298276.000,46517,1,SF,1,100,19.3720
1742899355.610902,298543.000,46567,1,SF,1,100,19.1479
1742899355.943906,298876.000,46617,1,SF,1,100,18.9264
1742899356.276910,299209.000,46668,1,SF,1,100,18.7074
1742899356.676914,299609.000,46733,1,SF,1,100,18.4910
1742899356.943917,299876.000,46784,1,SF,1,100,18.2771
1742899357.276920,300209.000,46832,1,SF,1,100,18.0657
1742899357.610924,300543.000,46890,1,SF,1,100,17.8567
1742899357.943927,300876.000,46940,1,SF,1,100,17.6501
1742899358.343932,301276.000,47009,1,SF,1,100,17.4460
1742899358.609935,301542.000,47060,1,SF,1,100,17.2441
1742899358.943938,301876.000,47108,1,SF,1,100,17.0447
1742899359.343942,302276.000,47175,1,SF,1,100,16.8475
1742899359.609945,302542.000,47226,1,SF,1,100,18.7348
1742899359.943949,302876.000,47278,1,SF,1,100,18.5181
1742899360.276952,303209.000,47327,1,SF,1,100,18.3039
1742899360.676957,303609.000,47394,1,SF,1,100,18.0922
1742899360.943959,303876.000,47442,1,SF,1,100,17.8829
1742899361.276963,304209.000,47493,1,SF,1,100,17.6760
1742899361.676967,304609.000,47558,1,SF,1,100,17.4715
1742899361.943970,304876.000,47610,1,SF,1,100,17.2694
1742899362.276974,305209.000,47659,1,SF,1,100,17.0696
1742899362.609977,305542.000,47709,1,SF,1,100,16.8722
1742899362.942981,305875.000,47765,1,SF,1,100,16.6770
1742899363.342985,306275.000,47834,1,SF,1,100,16.4841
1742899363.609988,306542.000,47884,1,SF,1,100,16.2934
1742899363.942991,306875.000,47934,1,SF,1,100,16.1049
1742899364.276995,307209.000,47983,1,SF,1,100,15.9186
1742899364.676999,307609.000,48050,1,SF,1,100,15.7344
1742899364.943002,307875.000,48101,1,SF,1,100,15.5524
1742899365.276006,308208.000,48149,1,SF,1,100,15.3725
1742899365.676010,308608.000,48216,1,SF,1,100,15.1947
1742899365.943013,308875.000,48267,1,SF,1,100,15.0189
1742899366.276016,309208.000,48317,1,SF,1,100,14.8452
1742899366.610020,309542.000,48366,1,SF,1,100,14.6734
1742899367.010024,309942.000,48433,1,SF,1,100,14.5037
1742899367.276027,310208.000,48483,1,SF,1,100,14.3359
1742899367.610031,310542.000,48532,1,SF,1,100,14.1701
1742899367.943034,310875.000,48587,1,SF,1,100,14.0062
1742899368.276038,311208.000,48636,1,SF,1,100,13.8441
1742899368.676042,311608.000,48705,1,SF,1,100,13.6840
1742899368.943045,311875.000,48753,1,SF,1,100,13.5257
1742899369.276048,312208.000,48804,1,SF,1,100,13.3692
1742899369.676053,312608.000,48870,1,SF,1,100,13.2146
1742899369.943056,312875.000,48921,1,SF,1,100,13.0617
1742899370.276059,313208.000,48970,1,SF,1,100,12.9106
1742899370.609063,313541.000,49020,1,SF,1,100,12.7613
1742899371.009067,313941.000,49085,1,SF,1,100,12.6136
1742899371.276070,314208.000,49138,1,SF,1,100,12.4677
1742899371.609073,314541.000,49186,1,SF,1,100,12.3235
1742899372.009078,314941.000,49253,1,SF,1,100,12.1809
1742899372.276080,315208.000,49302,1,SF,1,100,12.0400
1742899372.609084,315541.000,49354,1,SF,1,100,11.9007
1742899372.942088,315874.000,49408,1,SF,1,100,11.7631
1742899373.276091,316208.000,49458,1,SF,1,100,11.6270
1742899373.676095,316608.000,49525,1,SF,1,100,11.4925
1742899373.942098,316874.000,49576,1,SF,1,100,11.3595
1742899374.276102,317208.000,49626,1,SF,1,100,11.2281
1742899374.676106,317608.000,49691,1,SF,1,100,11.0983
1742899375.009110,317941.000,49742,1,SF,1,100,10.9699
1742899375.276113,318208.000,49792,1,SF,1,100,10.8430
1742899375.609116,318541.000,49846,1,SF,1,100,10.7175
1742899376.009120,318941.000,49911,1,SF,1,100,10.5936
1742899376.275123,319207.000,49962,1,SF,1,100,10.4710
1742899376.609127,319541.000,50014,1,SF,1,100,10.3499
1742899376.942130,319874.000,50065,1,SF,1,100,10.2301
1742899377.342134,320274.000,50130,1,SF,1,100,10.1118
1742899377.609138,320541.000,50181,1,SF,1,100,9.9948
1742899377.942141,320874.000,50229,1,SF,1,100,9.8792
1742899378.275145,321207.000,50287,1,SF,1,100,9.7649
1742899378.675149,321607.000,50354,1,SF,1,100,9.6520
1742899378.942152,321874.000,50404,1,SF,1,100,9.5403
1742899379.275155,322207.000,50455,1,SF,1,100,9.4299
1742899379.608159,322540.000,50505,1,SF,1,100,9.3209
1742899380.008163,322940.000,50572,1,SF,1,100,11.2953
1742899380.275166,323207.000,50621,1,SF,1,100,11.1646
1742899380.608170,323540.000,50671,1,SF,1,100,11.0355
1742899381.008174,323940.000,50738,1,SF,1,100,10.9078
1742899381.275177,324207.000,50789,1,SF,1,100,10.7816
1742899381.608180,324540.000,50837,1,SF,1,100,10.6569
1742899381.941184,324873.000,50888,1,SF,1,100,10.5336
1742899382.341188,325273.000,50953,1,SF,1,100,10.4118
1742899382.675192,325607.000,51005,1,SF,1,100,10.2913
1742899382.941194,325873.000,51054,1,SF,1,100,10.1723
1742899383.275198,326207.000,51111,1,SF,1,100,10.0546
1742899383.608202,326540.000,51162,1,SF,1,100,9.9383
1742899384.008206,326940.000,51229,1,SF,1,100,9.8233
1742899384.341209,327273.000,51277,1,SF,1,100,9.7097
1742899384.608212,327540.000,51330,1,SF,1,100,9.5974
1742899384.941216,327873.000,51378,1,SF,1,100,9.4863
1742899385.341220,328273.000,51443,1,SF,1,100,9.3766
1742899385.608223,328540.000,51494,1,SF,1,100,9.2681
1742899385.941226,328873.000,51543,1,SF,1,100,9.1609
1742899386.274230,329206.000,51595,1,SF,1,100,9.0549
1742899386.674234,329606.000,51660,1,SF,1,100,8.9502
